product_id,product_url,campaign_id,campaign_url,subcategory,product_name,description,original_price,discount_price,discount_percentage,color,sizes_status,image_url,extraction_timestamp
92733932,https://es.privalia.com/gr/product/900911/92733932,900911,https://es.privalia.com/gr/catalog/900911,Packs de bóxers y slips,Puma - bóxer (x4) - algodón - negro y gris,Puma - bóxer (x4) - algodón - negro y gris,29.99,9.99,-66%,negro y gris,"30:OK, L:OK, XL:OK",https://media.veepee.com/v1/media/1f29222e-c9f4-4cbb-b143-aa8700699b51,2026-03-31 20:22:15
93402303,https://es.privalia.com/gr/product/896491/93402303,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - azul marino,Camiseta - 100% algodón - azul marino,23.95,9.99,-58%,amarillo | blanco | azul marino | azul | negro,"22:OK, 36:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK",https://media.veepee.com/v1/media/7332e261-9ec0-4ed1-952f-35d8faa3440f,2026-03-31 20:22:15
93860031,https://es.privalia.com/gr/product/896491/93860031,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - negro,Camiseta - negro,24.95,11.99,-51%,negro | blanco roto | gris,"22:OK, 36:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, L:OK, M:OK, S:OK, XL:OK",https://media.veepee.com/v1/media/9e0671a3-c9ae-4b3b-ab29-c428f278295e,2026-03-31 20:22:15
93402227,https://es.privalia.com/gr/product/896491/93402227,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - gris,Camiseta - 100% algodón - gris,24.95,12.99,-47%,verde | gris | beige | negro | blanco | azul marino,"22:OK, 36:OK, 40:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, XL:OK, XS:OK",https://media.veepee.com/v1/media/362d83ed-a232-4ee3-86e0-edd411f49596,2026-03-31 20:22:15
93402244,https://es.privalia.com/gr/product/896491/93402244,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - blanco,Camiseta - 100% algodón - blanco,24.95,12.99,-47%,verde | gris | beige | negro | blanco | azul marino,"22:OK, 36:OK, 40:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK, XS:OK",https://media.veepee.com/v1/media/362d83ed-a232-4ee3-86e0-edd411f49596,2026-03-31 20:22:15
93402302,https://es.privalia.com/gr/product/896491/93402302,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - azul marino,Camiseta - 100% algodón - azul marino,26.95,12.99,-51%,negro | azul marino,"22:OK, 36:OK, 40:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, L:OK, M:OK, XL:OK, XS:OK",https://media.veepee.com/v1/media/63430b35-39fe-4966-939e-2cf57e861d70,2026-03-31 20:22:15
93402210,https://es.privalia.com/gr/product/896491/93402210,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - negro,Camiseta - 100% algodón - negro,29.95,12.99,-56%,blanco roto | negro | azul | rosa,"22:OK, 36:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK",https://media.veepee.com/v1/media/13752526-a6ba-438e-be23-fe10f0ee2702,2026-03-31 20:22:15
93402200,https://es.privalia.com/gr/product/896491/93402200,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - gris jaspeado,Camiseta - 100% algodón - gris jaspeado,24.95,12.99,-47%,gris jaspeado | negro | beige | azul marino | celeste | naranja | blanco,"22:OK, 36:OK, 40:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK, XS:OK",https://media.veepee.com/v1/media/fec2df56-64cf-4f4e-b28d-174c8e39a471,2026-03-31 20:22:15
93402027,https://es.privalia.com/gr/product/896491/93402027,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - rojo,Camiseta - 100% algodón - rojo,24.95,12.99,-47%,azul tinta | rojo | celeste,"22:OK, 36:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK",https://media.veepee.com/v1/media/cfc49a9c-885c-4760-ab10-111f160b1bdd,2026-03-31 20:22:15
93860677,https://es.privalia.com/gr/product/896491/93860677,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - verde,Camiseta - 100% algodón - verde,24.95,11.99,-51%,verde,"22:OK, 36:OK, 40:OK, 42:OK, 47:OK, S:OK, XS:OK",https://media.veepee.com/v1/media/6e18f714-25cb-4c80-9583-a738ea5591ca,2026-03-31 20:22:15
93402282,https://es.privalia.com/gr/product/896491/93402282,896491,https://es.privalia.com/gr/catalog/896491,"Camisetas, polos y camisetas de tirantes",Camiseta - 100% algodón - blanco,Camiseta - 100% algodón - blanco,24.95,12.99,-47%,blanco,"22:OK, 36:OK, 42:OK, 44:OK, 46:OK, 47:OK, 48:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK",https://media.veepee.com/v1/media/dd6c69f7-dacb-41d7-b31d-0fd0d1743290,2026-03-31 20:22:15
94314003,https://es.privalia.com/gr/product/897959/94314003,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 515 - gris,Sneakers 515 - gris,90.00,39.99,-55%,gris,"17:OK, 28:OK, 40:OK, 42:OK, 43:OK, 44:OK, 45:OK",https://media.veepee.com/v1/media/2556beba-5dad-4cd3-81e7-caaf292db5df,2026-03-31 20:22:15
94314556,https://es.privalia.com/gr/product/897959/94314556,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 475 - cuero - verde,Sneakers 475 - cuero - verde,130.00,64.99,-50%,verde,"17:OK, 28:OK, 30:OK, 36:OK, 37:OK, 38:OK, 40:OK, 42:OK, 43:OK, 44:OK, 45:OK",https://media.veepee.com/v1/media/af7dab92-f068-4ddd-ba05-ad08032b0abb,2026-03-31 20:22:15
94314399,https://es.privalia.com/gr/product/897959/94314399,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Zapatillas de deporte 740 - multicolor,Zapatillas de deporte 740 - multicolor,120.00,59.99,-50%,multicolor,"17:OK, 28:OK, 40:OK, 42:OK, 43:OK, 44:OK, 45:OK",https://media.veepee.com/v1/media/a56b7a6b-aa00-4d3d-84cd-3f5aab71c8e8,2026-03-31 20:22:15
94314218,https://es.privalia.com/gr/product/897959/94314218,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 237 - cuero vuelto - caqui,Sneakers 237 - cuero vuelto - caqui,100.00,54.99,-45%,caqui,"17:OK, 28:OK, 36:OK, 37:OK, 38:OK, 39:OK, 40:OK, 41:OK",https://media.veepee.com/v1/media/9d5a7526-792f-4063-bada-9b53159fe7dd,2026-03-31 20:22:15
94314554,https://es.privalia.com/gr/product/897959/94314554,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 370 - cuero vuelto - gris,Sneakers 370 - cuero vuelto - gris,120.00,59.99,-50%,gris,"17:OK, 24:OK, 28:OK, 36:OK, 37:OK, 38:OK, 40:OK, 42:OK, 43:OK, 44:OK, 45:OK",https://media.veepee.com/v1/media/28d0a4ca-4e6a-49b8-84ec-ea5d1a5b778a,2026-03-31 20:22:15
94313975,https://es.privalia.com/gr/product/897959/94313975,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,NEW BALANCE - Sneakers 997 - Cuero - Azul Marino Y Gris,NEW BALANCE - Sneakers 997 - Cuero - Azul Marino Y Gris,110.00,59.99,-45%,Azul Marino Y Gris,"17:OK, 28:OK, 40:OK, 42:OK, 43:OK, 44:OK",https://media.veepee.com/v1/media/a2838822-5a80-4040-8266-99eb398be660,2026-03-31 20:22:15
94313870,https://es.privalia.com/gr/product/897959/94313870,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 515 - Lifestyle - negro,Sneakers 515 - Lifestyle - negro,90.00,49.99,-44%,negro,"17:OK, 28:OK, 40:OK, 42:OK, 43:OK",https://media.veepee.com/v1/media/7f4d11f2-f703-4173-a0e3-aebe7a362c4d,2026-03-31 20:22:15
94313835,https://es.privalia.com/gr/product/897959/94313835,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 997H - Lifestyle - cuero vuelto - blanco roto,Sneakers 997H - Lifestyle - cuero vuelto - blanco roto,110.00,59.99,-45%,blanco roto,"17:OK, 28:OK, 40:OK, 42:OK, 43:OK, 44:OK",https://media.veepee.com/v1/media/f3287f51-9dd0-47d9-bb62-72f36e295375,2026-03-31 20:22:15
94314340,https://es.privalia.com/gr/product/897959/94314340,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Zapatillas de deporte 610 - topo,Zapatillas de deporte 610 - topo,130.00,64.99,-50%,topo,"17:OK, 28:OK, 40:OK, 42:OK, 44:OK",https://media.veepee.com/v1/media/aaf3d746-4830-47df-9e9c-3a43bc80c263,2026-03-31 20:22:15
94314604,https://es.privalia.com/gr/product/897959/94314604,897959,https://es.privalia.com/gr/catalog/897959,Los Clásicos - Lifestyle,Sneakers 2002 - cuero - beige,Sneakers 2002 - cuero - beige,150.00,74.99,-50%,beige,"17:OK, 28:OK, 40:OK",https://media.veepee.com/v1/media/7f60684c-887a-489a-bcd0-c404b8fd372e,2026-03-31 20:22:15
